timestamp,ping,download,upload
1638361356188.8572,21.21,94.1,36.93
1638361471561.2012,17.72,92.76,37.04
1638364501054.106,18.95,93.8,36.61
1638368101057.516,19.93,93.77,36.25
1638371701249.825,22.01,93.86,35.7
1638375301108.813,21.29,71.57,36.08
1638378900127.807,193.25,16.17,23.92
1638382500665.705,27.92,61.0,36.84
1638386100541.9,27.67,92.2,37.11
1638389700564.7249,22.38,83.96,36.75
1638393300583.038,22.27,91.98,37.42
1638396900606.07,17.84,92.83,37.54
1638400500628.203,106.58,81.12,32.56
1638404100653.089,95.64,79.89,31.37
1638407700685.557,97.0,82.61,35.12
1638411300704.845,36.49,85.56,33.6
1638414900729.304,23.08,89.68,37.62
1638418500745.881,26.09,90.54,37.56
1638422100785.2732,20.95,93.99,37.29
1638425700811.407,14.51,93.84,37.21
1638429300217.833,15.19,94.1,36.22
1638432900491.102,173.41,69.93,22.56
1638436500355.4941,159.57,39.28,25.31
1638440100341.0288,166.48,67.73,31.26
1638443700357.302,38.19,67.95,37.17
1638447300609.9492,25.23,70.25,36.64
1638450900412.513,23.95,85.11,36.98
1638454500419.04,33.92,92.63,34.92
1638458100446.6829,19.26,91.56,36.54
1638461700472.6519,23.0,91.84,37.31
1638465300506.601,23.8,83.01,37.02
1638468900531.118,16.34,93.49,37.25
1638472500556.237,14.84,92.56,37.51
1638476100570.652,27.46,85.23,36.22
1638479700593.038,17.14,93.92,36.78
1638483300617.6619,17.82,93.91,37.5
1638486900652.9592,23.09,94.3,35.17
1638490500676.162,16.2,89.76,33.08
1638494100701.053,15.04,85.08,35.94
1638497700714.3171,29.46,91.38,36.9
1638501300748.311,21.18,94.33,36.44
1638504900775.258,20.71,69.03,35.54
1638508500798.764,20.71,93.82,37.23
1638512100820.947,14.9,93.77,37.57
1638515700843.28,16.37,93.33,35.54
1638519300865.6,25.31,93.55,37.21
1638522900882.315,18.05,94.49,34.32
1638526500913.0818,17.6,94.52,36.76
1638530100924.813,21.73,91.01,35.89
1638533700954.722,17.78,92.03,36.71
1638537301059.561,19.17,93.26,37.24
1638540901000.727,17.13,93.14,37.48
1638544501033.542,17.06,89.97,36.67
1638548101057.148,17.29,90.86,35.87
1638551701081.1519,37.88,63.61,36.51
1638555301098.023,25.24,91.86,37.13
1638558900287.711,26.14,93.48,25.13
1638562500255.461,20.27,90.78,36.31
1638566100269.324,15.39,90.42,37.42
1638569700294.248,16.57,75.69,36.81
1638573300319.398,20.55,90.66,35.89
1638576900341.1492,18.49,90.42,36.94
1638580500373.6602,18.73,76.67,37.53
1638584100389.353,22.52,90.53,36.06
1638587700421.772,15.22,59.29,35.71
1638591300436.496,15.4,93.36,33.54
1638594900471.527,21.2,93.48,36.21
1638598500494.39,17.57,49.66,36.89
1638602100509.819,15.86,93.74,35.11
1638605700533.24,17.61,93.43,37.25
1638609300566.5742,16.37,94.39,36.71
1638612900308.12,15.18,85.47,37.04
1638616500750.409,20.76,88.51,36.42
1638620101034.228,18.44,49.84,36.53
1638623701248.041,15.74,91.65,34.98
1638627301014.356,20.84,85.59,36.75
1638630901038.094,15.03,90.97,37.03
1638634501052.808,16.25,93.64,35.79
1638638101076.8188,40.09,91.43,35.36
1638641701111.563,28.76,93.84,37.07
1638645302626.2551,39.16,89.61,26.6
1638648900464.565,25.99,91.91,36.21
1638652500489.6382,15.55,91.62,34.87
1638656100506.638,14.87,86.88,36.91
1638659700537.953,20.59,91.3,36.52
1638663300562.8418,16.55,92.11,37.33
1638666900588.276,19.47,92.82,36.73
1638670500612.098,27.68,91.9,37.79
1638674100636.573,19.36,94.4,37.15
1638677700646.6602,18.39,93.26,37.04
1638681300687.031,22.29,94.41,36.01
1638684900711.0059,29.84,28.54,35.45
1638688500720.798,15.81,90.97,37.01
1638692100749.434,17.06,93.11,36.63
1638695700773.801,17.19,93.58,37.0
1638699300804.562,17.14,94.83,35.81
1638702900813.3992,17.9,92.42,36.86
1638706500852.918,20.27,93.78,38.3
1638710100876.636,20.52,94.3,36.63
1638713700892.575,28.25,82.49,33.47
1638717300916.3179,22.66,86.3,36.91
1638720900947.684,23.66,89.88,36.63
1638724500965.3179,25.52,88.01,36.3
1638728100988.877,15.45,87.49,36.64
1638731701014.303,67.16,18.84,30.9
1638735301037.492,14.44,92.91,34.91
1638738901050.7751,12.71,92.88,36.66
1638742501091.0361,13.65,91.61,37.02
1638746101105.846,15.34,94.33,37.36
1638749700138.59,14.5,94.21,37.17
1638753300159.7568,21.8,94.34,35.82
1638756900178.2441,27.89,93.03,37.5
1638760500209.719,19.52,94.18,37.57
1638764100234.137,17.79,94.19,18.84
1638767700248.861,27.39,94.25,36.17
1638771300272.591,15.72,93.33,36.34
1638774900296.808,15.11,93.54,29.51
1638778500328.772,17.13,95.03,36.49
1638782100354.4978,17.34,95.16,35.48
1638785700381.714,16.93,94.73,36.2
1638789300401.135,24.47,94.26,35.17
1638792900425.346,14.52,74.1,36.07
1638796500449.825,14.5,86.31,33.4
1638800100466.768,35.79,93.9,37.28
1638803700482.81,24.3,91.21,36.4
1638807300522.1118,22.03,90.98,37.38
1638810900546.365,18.6,94.07,36.54
1638814500571.743,15.64,93.41,37.65
1638818100596.449,16.34,82.36,37.34
1638821700619.644,20.25,93.57,37.0
1638825300645.5269,18.24,94.11,37.32
1638828900669.3152,16.48,91.82,36.53
1638832500684.645,16.41,90.5,36.93
1638836100708.957,14.24,94.3,35.54
1638839700740.621,14.25,94.4,37.63
1638843300765.275,15.25,94.27,36.8
1638846900781.535,14.07,94.57,36.58
1638850500812.73,14.56,89.49,36.97
1638854100818.773,36.0,78.46,37.05
1638857700863.529,22.89,91.32,36.45
1638861300877.114,24.52,83.6,37.0
1638864900894.147,20.62,94.01,37.52
1638868500924.779,15.68,94.35,37.06
1638872100956.74,14.81,94.3,36.39
1638875700978.617,28.73,92.83,37.21
1638879301011.008,18.89,94.43,36.2
1638882901027.543,16.24,92.18,35.7
1638886501049.4849,50.15,93.5,35.09
1638890101074.456,31.91,92.16,37.18
1638893701089.4639,34.6,91.22,37.01
1638897300119.588,20.24,87.61,36.39
1638900900135.145,19.22,70.89,35.95
1638904500300.059,19.13,94.85,35.92
1638908100191.0552,24.85,92.51,34.86
1638911700213.4248,14.55,94.28,37.36
1638915300238.973,14.85,94.05,37.4
1638918900253.797,19.08,94.48,36.92
1638922500288.687,17.17,94.61,36.71
1638926100310.563,21.22,94.32,32.04
1638929700329.0789,45.48,93.72,37.26
1638933300362.0579,30.96,78.54,37.24
1638936900376.873,31.91,92.96,37.24
1638940500402.461,19.65,94.19,37.42
1638944100491.434,15.36,91.41,32.45
1638947700457.054,15.98,94.11,36.01
1638951300517.038,19.87,94.37,35.67
1638954900502.856,14.89,94.35,37.48
1638958500561.3489,15.64,93.04,36.67
1638962100549.4622,37.53,91.33,37.85
1638965701096.546,35.64,92.33,35.88
1638969300589.69,36.2,93.85,36.33
1638972900619.072,32.53,64.6,34.8
1638976500642.687,23.84,53.3,37.24
1638980100668.1719,24.49,77.61,36.4
1638983700673.1821,20.05,92.6,33.98
1638987300712.6328,19.38,94.74,37.31
1638990900734.4412,19.65,94.94,35.87
1638994501715.607,19.17,80.42,36.42
1638998100774.328,19.2,92.14,34.99
1639001700791.122,20.03,90.57,35.91
1639005300820.575,20.49,94.13,32.54
1639008900845.253,17.63,88.71,36.08
1639012500868.519,22.16,90.86,36.94
1639016100893.073,19.29,93.03,37.13
1639019700924.088,18.98,95.23,34.15
1639023300948.897,19.63,95.0,37.64
1639026900974.4412,19.55,94.2,37.13
1639030500997.385,15.42,94.39,37.4
1639034101536.458,18.48,94.2,37.37
1639037701041.551,28.09,94.23,25.66
1639041301057.968,17.78,94.13,28.81
1639044901089.8162,22.78,93.98,28.29
1639048501114.681,28.51,92.64,37.52
1639052100139.451,13.26,94.62,35.12
1639055700162.109,15.2,94.42,36.96
1639059300169.9841,22.22,94.62,36.6
1639062900194.875,15.88,94.26,36.96
1639066500233.703,15.65,94.29,34.73
1639070100249.2422,17.0,92.03,37.63
1639073700281.28,14.91,94.2,35.49
1639077300297.62,15.32,89.52,36.29
1639080900322.351,20.5,92.9,27.72
1639084500354.428,13.59,93.82,36.14
1639088100379.184,14.66,87.2,35.59
1639091700401.601,31.03,94.25,34.0
1639095300427.16,21.86,94.26,36.46
1639098900442.566,25.6,93.72,36.7
1639102500468.0122,19.24,95.08,36.89
1639106100488.382,20.14,95.19,36.82
1639109700513.998,19.61,94.95,36.36
1639113300536.844,37.3,93.3,35.49
1639116900569.5332,29.24,91.06,35.94
1639120500592.5679,28.07,94.07,37.23
1639124100616.7258,28.38,94.2,36.36
1639127700640.692,24.26,87.1,35.96
1639131300651.894,23.34,93.53,36.61
1639134900685.249,23.85,94.25,35.67
1639138500708.0159,19.86,78.99,35.95
1639142100745.676,19.48,92.75,35.06
1639145700753.7341,20.7,92.94,36.75
1639149300770.446,14.77,93.05,33.95
1639152900803.578,15.75,94.26,35.56
1639156500817.795,18.18,84.13,37.17
1639160109237.4001,18.1,93.03,34.29
1639163700948.647,14.74,93.2,36.74
1639167300894.841,21.49,93.91,36.3
1639170900917.267,17.82,74.19,36.21
1639174500964.128,19.49,93.28,37.1
1639178100965.373,26.91,90.68,35.68
1639181700990.376,20.66,93.95,36.69
1639185301004.731,21.66,92.58,35.89
1639188901020.112,21.77,92.57,37.34
1639192501122.662,15.82,94.3,37.01
1639196101077.368,16.11,93.9,37.07
1639199701108.56,19.13,94.52,36.73
1639203300125.0579,14.87,93.64,35.03
1639206900148.55,14.19,94.03,37.13
1639210500173.397,40.46,93.9,35.5
1639214100207.5789,23.07,93.26,35.75
1639217705930.8792,43.78,87.78,36.3
1639221301513.151,20.93,91.89,35.96
1639224901147.918,15.87,94.36,36.69
1639228503401.317,20.23,92.74,36.98
1639232100897.8691,20.29,82.75,36.53
1639235700746.9639,21.02,87.04,36.95
1639239300995.485,18.18,83.52,35.4
1639242900786.521,17.91,85.71,34.69
1639246500960.877,15.38,74.79,36.83
1639250100912.14,15.14,90.54,34.44
1639253700764.896,19.56,89.84,37.11
1639257301273.477,19.94,76.89,35.41
1639260900984.158,18.37,68.31,36.29
1639264502033.979,29.38,93.89,37.2
1639268101751.087,24.31,93.55,37.54
1639271701686.891,24.37,90.47,35.72
1639275301387.083,39.36,88.64,35.69
1639278901218.629,24.49,92.52,37.38
1639282503287.1611,37.74,90.28,36.91
1639286101090.359,36.19,88.3,36.97
1639289701691.333,23.95,91.62,35.79
1639293301719.54,24.92,84.78,35.72
1639296901023.371,29.3,94.01,37.43
1639300500948.574,56.51,20.95,29.3
1639304101113.75,20.22,93.43,36.19
1639307706666.533,35.13,89.61,37.48
1639311301569.752,24.67,87.61,37.21
1639314901343.212,21.17,93.56,33.33
1639318501575.998,23.33,87.47,27.42
1639322101284.201,14.94,90.4,37.32
1639325701230.243,15.96,69.59,35.89
1639329301164.4338,37.63,90.37,37.27
1639332900406.47,24.31,85.25,36.96
1639336500358.161,28.82,37.29,37.32
1639340100408.087,22.7,89.51,36.88
1639343700636.484,16.19,61.05,37.0
1639347300389.25,17.99,83.04,33.49
1639350904414.147,26.96,86.95,35.31
1639354501097.9011,15.48,79.65,37.3
1639358101600.659,16.05,92.58,36.47
1639361700837.749,34.6,91.46,35.46
1639365302133.477,28.89,88.33,34.82
1639368900791.141,26.4,89.02,36.97
1639372500697.1372,21.26,93.97,35.01
1639376100653.438,15.28,91.74,36.83
1639379700669.197,14.9,92.13,36.88
1639383300795.656,39.03,93.17,37.48
1639386900872.029,30.88,91.75,34.94
1639390501647.5278,41.76,81.13,37.37
1639394101015.512,18.62,93.18,36.11
1639397700989.376,14.43,89.82,36.1
1639401302098.264,16.12,93.3,36.06
1639404901359.518,16.04,92.43,37.43
1639408502249.062,20.21,91.72,26.73
1639412100848.865,15.0,92.65,36.6
1639415701306.585,14.66,93.52,37.06
1639419301116.919,15.48,93.09,37.06
1639422900911.9329,16.79,92.4,37.09
1639426501032.709,23.64,73.31,36.17
1639430101039.165,14.22,89.05,36.97
1639433701061.126,15.28,90.96,35.58
1639437301310.498,15.65,89.67,35.85
1639440903833.489,15.76,93.92,35.68
1639444503136.01,15.72,89.13,35.47
1639448100621.694,17.28,94.1,35.05
1639451700523.645,17.09,39.91,35.68
1639455300432.945,14.53,67.25,29.57
1639458900289.9229,25.61,61.48,32.58
1639462501105.157,15.63,93.67,37.17
1639466103078.7202,15.58,92.61,35.86
1639469702972.099,33.1,37.54,28.71
1639473300813.2441,23.97,87.85,37.6
1639476900573.955,22.85,76.35,36.46
1639480500670.4321,20.2,88.02,36.5
1639484100667.1182,14.62,88.83,31.7
1639487701444.199,13.99,54.55,35.95
1639491300846.386,20.15,84.89,36.48
1639494900962.9731,20.96,89.85,36.97
1639498500881.383,17.87,85.79,37.24
1639502100748.107,22.37,83.54,37.27
1639505700823.484,18.25,92.43,36.97
1639509300909.7332,16.66,74.84,36.89
1639512902909.214,25.34,92.76,36.75
1639516501316.391,15.54,33.5,36.9
1639520100960.122,17.33,87.48,37.09
1639523700904.301,19.98,85.65,34.07
1639527301128.165,18.45,76.2,36.79
1639530901010.2898,17.47,87.5,37.65
1639534500912.147,31.26,91.66,36.74
1639538101735.111,21.19,91.54,24.56
1639541700943.327,20.5,74.04,35.05
1639545301243.3728,23.4,89.35,37.02
1639548901240.614,14.95,93.06,36.77
1639552501073.066,15.54,87.78,36.71
1639556101104.6282,20.15,93.95,34.85
1639559701752.786,17.89,85.94,36.66
1639563300248.548,17.61,91.95,35.8
1639566900249.839,22.56,92.73,36.8
1639570500160.299,14.72,93.52,37.25
1639574100180.856,14.01,94.55,35.62
1639577700208.487,44.32,92.18,34.99
1639581307567.668,36.82,91.57,35.48
1639584900307.667,32.78,84.04,35.39
1639588500276.309,37.67,92.65,37.21
1639592100292.762,27.19,90.79,37.43
1639595700330.717,26.68,94.14,37.62
1639599300343.861,26.1,92.86,35.5
1639602900378.225,19.77,88.36,37.14
1639606500401.703,20.64,93.5,35.52
1639610100418.8708,23.27,92.13,37.36
1639613700436.6099,14.32,93.29,37.29
1639617300468.24,15.28,88.52,35.41
1639620900492.121,15.31,93.09,37.07
1639624500513.5989,13.86,93.56,36.23
1639628100538.229,14.01,94.29,35.25
1639631700548.6392,19.17,88.36,37.08
1639635300577.98,19.97,92.62,36.85
1639638900608.129,18.94,92.78,37.03
1639642500782.255,18.58,87.46,32.56
1639646100684.9102,18.94,91.88,36.44
1639649700709.705,19.88,87.9,36.96
1639653300725.7869,24.17,93.84,35.39
1639656900748.413,15.08,93.29,37.07
1639660500778.087,15.61,93.94,36.3
1639664100802.4968,16.72,94.15,34.79
1639667700815.475,15.99,94.09,37.29
1639671300852.409,15.91,93.61,37.0
1639674900878.728,153.11,40.52,20.91
1639678500893.3389,145.45,75.49,30.32
1639682100923.872,138.97,24.8,28.11
1639685700944.99,18.76,92.05,37.02
1639689300963.273,19.77,74.42,36.36
1639692900994.7468,24.51,94.07,36.73
1639696501005.773,20.5,94.0,36.79
1639700101029.551,15.94,94.36,36.98
1639703701053.117,19.91,94.22,35.67
1639707301085.1382,19.76,91.24,37.23
1639710901097.052,16.37,94.21,36.86
1639714500131.031,15.04,74.09,36.44
1639718100155.2761,19.82,94.49,30.35
1639721700169.16,13.78,91.95,36.94
1639725300194.0452,14.65,94.31,37.18
1639728900217.652,20.49,71.59,37.01
1639732500242.084,14.88,90.73,36.82
1639736100264.483,15.91,89.94,35.65
1639739700292.603,19.36,94.26,36.88
1639743300344.9868,16.65,94.3,34.72
1639746900339.724,19.32,94.89,34.86
1639750500352.3928,23.04,93.43,35.02
1639754100373.488,19.86,88.52,36.62
1639757700406.873,20.15,92.52,37.38
1639761300421.254,31.69,90.27,36.14
1639764900444.244,22.36,90.76,36.01
1639768500476.6592,21.64,88.72,36.45
1639772100497.833,21.12,93.48,34.67
1639775700521.131,15.01,94.2,36.83
1639779300537.02,14.98,93.44,36.75
1639782900569.175,15.01,93.59,36.22
1639786500592.9102,14.87,91.54,36.94
1639790100614.852,17.34,93.12,36.91
1639793700642.2678,20.87,91.47,32.0
1639797300665.8499,16.52,93.99,32.63
1639800900678.573,17.49,70.04,33.04
1639804500709.6829,24.17,84.36,36.95
1639808100724.794,14.78,94.2,37.45
1639811700757.2751,16.76,90.08,36.95
1639815300772.85,15.61,91.99,37.14
1639818900908.763,15.1,82.7,37.26
1639822500828.749,14.28,92.79,37.07
1639826100832.521,21.44,94.04,34.35
1639829700873.117,19.97,92.63,35.55
1639833300897.321,20.35,93.75,21.39
1639836900917.679,20.05,89.62,36.53
1639840500926.038,90.13,42.02,35.3
1639844100965.2532,15.59,75.82,37.25
1639847700987.254,16.06,93.17,37.42
1639851301011.429,14.01,94.11,33.91
1639854901033.481,15.78,94.53,36.85
1639858501057.141,17.02,93.85,36.35
1639862101065.186,18.05,91.19,36.49
1639865701104.668,15.42,92.59,35.86
1639869300118.784,29.32,85.29,35.98
1639872900142.936,15.59,93.79,36.07
1639876500174.264,16.86,94.36,35.53
1639880100189.453,22.73,84.48,37.05
1639883700212.405,14.19,94.32,35.17
1639887300238.628,16.16,94.0,36.57
1639890900269.256,19.42,93.79,35.82
1639894500287.591,19.21,89.42,37.76
1639898100313.885,14.77,70.85,36.88
1639901700328.769,22.08,80.37,35.25
1639905300360.689,15.16,92.52,37.37
1639908900384.381,15.52,76.35,34.22
1639912500406.218,28.41,93.69,36.89
1639916100430.0088,81.42,24.19,36.13
1639919700452.3188,19.19,89.58,36.89
1639923300476.273,37.5,93.62,35.53
1639926900490.1719,25.69,75.24,37.41
1639930500513.813,23.2,94.36,36.84
1639934100536.0652,24.91,90.09,36.88
1639937700562.1272,21.74,93.46,36.36
1639941300584.5088,23.15,94.33,37.15
1639944900617.3699,32.86,94.15,24.55
1639948500624.283,23.34,92.14,30.96
1639952100648.741,22.0,90.62,37.02
1639955700677.0598,34.18,90.82,37.57
1639959300708.6191,24.95,93.91,37.78
1639962900731.089,25.33,92.75,36.5
1639966500757.101,25.53,92.01,35.24
1639970100769.6172,26.12,93.36,37.45
1639973700790.082,26.7,86.59,33.98
1639977300824.4219,37.95,93.64,37.7
1639980900838.431,26.62,93.73,37.33
1639984500861.9841,30.16,91.51,36.97
1639988100885.681,23.11,84.37,35.19
1639991700920.3801,14.17,91.66,37.23
1639995300937.803,14.56,94.46,36.3
1639998900961.167,25.41,91.87,36.62
1640002500986.615,18.37,75.37,35.63
1640006101008.648,18.79,93.5,36.35
1640009701033.182,17.58,94.48,36.9
1640013301053.69,15.82,49.33,36.77
1640016901069.108,14.59,92.09,36.68
1640020501092.45,20.52,87.44,36.56
1640024100123.647,22.53,75.63,37.25
1640027700136.454,23.19,47.53,36.17
1640031300169.389,33.56,79.48,20.21
1640034900193.87,23.89,90.18,37.57
1640038500215.053,31.8,90.1,36.75
1640042100229.459,35.33,91.87,36.36
1640045700261.863,25.38,87.32,35.95
1640049300280.232,29.92,93.62,36.88
1640052900305.761,22.39,93.98,37.31
1640056500329.446,15.37,94.09,36.96
1640060100346.4849,14.98,86.49,36.85
1640063700380.2732,29.8,91.22,37.13
1640067300401.652,23.18,52.26,37.31
1640070901250.582,25.34,91.82,37.23
1640074500445.868,20.1,94.38,36.08
1640078100456.928,14.59,94.47,35.68
1640081700494.53,15.15,94.31,37.24
1640085300634.212,24.54,93.65,36.04
1640088900617.254,16.65,92.94,37.21
1640092500641.105,15.9,90.48,35.61
1640096100664.896,28.49,86.14,37.47
1640099700670.527,19.86,85.95,37.14
1640103300710.792,19.88,89.34,37.41
1640106900733.531,24.43,82.53,37.54
1640110500739.757,15.52,87.04,35.76
1640114100769.177,15.33,91.64,34.38
1640117700802.287,22.4,75.21,35.0
1640121300819.764,14.14,88.42,36.56
1640124900844.493,14.55,90.34,36.79
1640128500859.699,36.85,89.65,37.4
1640132100883.89,25.85,91.59,37.31
1640135700905.429,41.6,89.3,37.37
1640139300929.799,31.88,87.42,36.49
1640142900952.6292,23.41,91.6,36.4
1640146500976.804,30.05,93.49,37.42
1640150101008.675,21.23,46.98,37.58
1640153701024.4,17.14,93.24,25.41
1640157301063.541,19.3,94.3,36.8
1640160901080.178,24.18,93.84,36.2
1640164501102.5469,19.42,39.92,34.57
1640168100127.4568,16.14,61.51,33.73
1640171700146.614,35.72,82.93,37.23
1640175300160.882,40.32,61.86,35.09
1640178900192.7979,22.91,94.16,36.58
1640182500214.136,21.26,83.33,35.44
1640186100229.5288,13.38,88.09,36.02
1640189700253.163,20.81,89.17,36.25
1640193300274.84,38.66,92.53,36.35
1640196900306.391,25.87,93.19,13.88
1640200500316.002,25.67,93.78,35.45
1640204100346.322,20.46,91.45,37.39
1640207700370.321,14.4,87.66,37.12
1640211300390.586,14.72,90.77,32.97
1640214900424.4749,38.1,88.04,36.36
1640218500436.847,28.22,91.17,37.04
1640222100472.1091,44.67,56.65,36.98
1640225700484.812,46.45,93.4,34.62
1640229300508.064,32.47,91.5,35.83
1640232900533.416,37.36,89.05,34.85
1640236500546.273,21.02,92.01,32.84
1640240100586.143,22.21,94.13,36.29
1640243700609.958,22.0,89.17,36.35
1640247300625.746,41.77,93.41,37.44
1640250900657.8318,28.34,93.72,36.76
1640254500678.673,27.9,93.57,37.2
1640258100694.487,37.69,93.6,37.66
1640261700707.603,26.19,93.86,36.34
1640265300749.1382,28.99,94.3,36.19
1640268900761.077,19.68,84.6,36.35
1640272500794.281,19.54,92.17,36.78
1640276100814.795,19.64,93.28,38.11
1640279700841.0798,42.68,80.93,34.53
1640283300863.906,28.41,90.96,37.33
1640286900888.9211,25.55,88.48,33.83
1640290500913.5051,31.77,84.77,36.81
1640294100929.42,22.06,63.31,33.07
1640297700961.586,26.86,65.14,37.11
1640301300980.543,31.25,90.28,26.51
1640304901005.135,32.52,88.16,37.49
1640308501020.99,31.7,82.54,37.72
1640312101041.313,33.22,92.32,37.22
1640315701074.6292,29.64,93.96,36.15
1640319301081.124,29.95,92.65,28.35
